Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> path
Rule 1     path -> Expr
Rule 2     Expr -> ExprList
Rule 3     ExprList -> ExprSingle
Rule 4     ExprList -> ExprList , ExprSingle
Rule 5     ExprSingle -> OrExpr
Rule 6     OrExpr -> AndExpr OR AndExpr
Rule 7     OrExpr -> AndExpr
Rule 8     AndExpr -> ComparisonExpr AND ComparisonExpr
Rule 9     AndExpr -> ComparisonExpr
Rule 10    ComparisonExpr -> AdditiveExpr ValueComp AdditiveExpr
Rule 11    ComparisonExpr -> AdditiveExpr NodeComp AdditiveExpr
Rule 12    ComparisonExpr -> AdditiveExpr
Rule 13    ValueComp -> EQstr
Rule 14    ValueComp -> NEstr
Rule 15    ValueComp -> LTstr
Rule 16    ValueComp -> LEstr
Rule 17    ValueComp -> GTstr
Rule 18    ValueComp -> GEstr
Rule 19    ValueComp -> EQsym
Rule 20    ValueComp -> NEsym
Rule 21    ValueComp -> LTsym
Rule 22    ValueComp -> LEsym
Rule 23    ValueComp -> GTsym
Rule 24    ValueComp -> GEsym
Rule 25    NodeComp -> IS
Rule 26    AdditiveExpr -> MultiplicativeExpr + MultiplicativeExpr
Rule 27    AdditiveExpr -> MultiplicativeExpr - MultiplicativeExpr
Rule 28    AdditiveExpr -> MultiplicativeExpr
Rule 29    MultiplicativeExpr -> UnionExpr * UnionExpr
Rule 30    MultiplicativeExpr -> UnionExpr DIV UnionExpr
Rule 31    MultiplicativeExpr -> UnionExpr IDIV UnionExpr
Rule 32    MultiplicativeExpr -> UnionExpr MOD UnionExpr
Rule 33    MultiplicativeExpr -> UnionExpr
Rule 34    UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr
Rule 35    UnionExpr -> IntersectExceptExpr | IntersectExceptExpr
Rule 36    UnionExpr -> IntersectExceptExpr
Rule 37    IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr
Rule 38    IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr
Rule 39    IntersectExceptExpr -> UnaryExpr
Rule 40    UnaryExpr -> + ValueExpr
Rule 41    UnaryExpr -> - ValueExpr
Rule 42    UnaryExpr -> ValueExpr
Rule 43    ValueExpr -> SLASH RelativePathExpr
Rule 44    ValueExpr -> SLASH
Rule 45    ValueExpr -> DOUBLESLASH RelativePathExpr
